Data;Selic - % a.d.,
24/09/2021;0,23687
27/09/2021;0,23687
28/09/2021;0,23687
29/09/2021;0,23687
30/09/2021;0,23687
01/10/2021;0,23687
04/10/2021;0,23687
05/10/2021;0,23687
06/10/2021;0,23687
07/10/2021;0,23687
08/10/2021;0,23687
11/10/2021;0,23687
13/10/2021;0,23687
14/10/2021;0,23687
15/10/2021;0,23687
18/10/2021;0,23687
19/10/2021;0,23687
20/10/2021;0,23687
21/10/2021;0,23687
22/10/2021;0,23687
25/10/2021;0,23687
26/10/2021;0,23687
27/10/2021;0,23687
28/10/2021;0,29256
29/10/2021;0,29256
01/11/2021;0,29256
03/11/2021;0,29256
04/11/2021;0,29256
05/11/2021;0,29256
08/11/2021;0,29256
09/11/2021;0,29256
10/11/2021;0,29256
11/11/2021;0,29256
12/11/2021;0,29256
16/11/2021;0,29256
17/11/2021;0,29256
18/11/2021;0,29256
19/11/2021;0,29256
22/11/2021;0,29256
23/11/2021;0,29256
24/11/2021;0,29256
25/11/2021;0,29256
26/11/2021;0,29256
29/11/2021;0,29256
30/11/2021;0,29256
01/12/2021;0,29256
02/12/2021;0,29256
03/12/2021;0,29256
06/12/2021;0,29256
07/12/2021;0,29256
08/12/2021;0,29256
09/12/2021;0,34749
10/12/2021;0,34749
13/12/2021;0,34749
14/12/2021;0,34749
15/12/2021;0,34749
16/12/2021;0,34749
17/12/2021;0,34749
20/12/2021;0,34749
21/12/2021;0,34749
22/12/2021;0,34749
23/12/2021;0,34749
24/12/2021;0,34749
27/12/2021;0,34749
28/12/2021;0,34749
29/12/2021;0,34749
30/12/2021;0,34749
31/12/2021;0,34749
03/01/2022;0,34749
04/01/2022;0,34749
05/01/2022;0,34749
06/01/2022;0,34749
07/01/2022;0,34749
10/01/2022;0,34749
11/01/2022;0,34749
12/01/2022;0,34749
13/01/2022;0,34749
14/01/2022;0,34749
17/01/2022;0,34749
18/01/2022;0,34749
19/01/2022;0,34749
20/01/2022;0,34749
21/01/2022;0,34749
24/01/2022;0,34749
25/01/2022;0,34749
26/01/2022;0,34749
27/01/2022;0,34749
28/01/2022;0,34749
31/01/2022;0,34749
01/02/2022;0,34749
02/02/2022;0,34749
03/02/2022;0,40168
04/02/2022;0,40168
07/02/2022;0,40168
08/02/2022;0,40168
09/02/2022;0,40168
10/02/2022;0,40168
11/02/2022;0,40168
14/02/2022;0,40168
15/02/2022;0,40168
16/02/2022;0,40168
17/02/2022;0,40168
18/02/2022;0,40168
21/02/2022;0,40168
22/02/2022;0,40168
23/02/2022;0,40168
24/02/2022;0,40168
25/02/2022;0,40168
02/03/2022;0,40168
03/03/2022;0,40168
04/03/2022;0,40168
07/03/2022;0,40168
08/03/2022;0,40168
09/03/2022;0,40168
10/03/2022;0,40168
11/03/2022;0,40168
14/03/2022;0,40168
15/03/2022;0,40168
16/03/2022;0,40168
17/03/2022;0,43739
18/03/2022;0,43739
21/03/2022;0,43739
22/03/2022;0,43739
23/03/2022;0,43739
24/03/2022;0,43739
25/03/2022;0,43739
28/03/2022;0,43739
29/03/2022;0,43739
30/03/2022;0,43739
31/03/2022;0,43739
01/04/2022;0,43739
04/04/2022;0,43739
05/04/2022;0,43739
06/04/2022;0,43739
07/04/2022;0,43739
08/04/2022;0,43739
11/04/2022;0,43739
12/04/2022;0,43739
13/04/2022;0,43739
14/04/2022;0,43739
18/04/2022;0,43739
19/04/2022;0,43739
20/04/2022;0,43739
22/04/2022;0,43739
25/04/2022;0,43739
26/04/2022;0,43739
27/04/2022;0,43739
28/04/2022;0,43739
29/04/2022;0,43739
02/05/2022;0,43739
03/05/2022;0,43739
04/05/2022;0,43739
05/05/2022;0,47279
06/05/2022;0,47279
09/05/2022;0,47279
10/05/2022;0,47279
11/05/2022;0,47279
12/05/2022;0,47279
13/05/2022;0,47279
16/05/2022;0,47279
17/05/2022;0,47279
18/05/2022;0,47279
19/05/2022;0,47279
20/05/2022;0,47279
23/05/2022;0,47279
24/05/2022;0,47279
25/05/2022;0,47279
26/05/2022;0,47279
27/05/2022;0,47279
30/05/2022;0,47279
31/05/2022;0,47279
01/06/2022;0,47279
02/06/2022;0,47279
03/06/2022;0,47279
06/06/2022;0,47279
07/06/2022;0,47279
08/06/2022;0,47279
09/06/2022;0,47279
10/06/2022;0,47279
13/06/2022;0,47279
14/06/2022;0,47279
15/06/2022;0,47279
17/06/2022;0,49037
20/06/2022;0,49037
21/06/2022;0,49037
22/06/2022;0,49037
23/06/2022;0,49037
24/06/2022;0,49037
27/06/2022;0,49037
28/06/2022;0,49037
29/06/2022;0,49037
30/06/2022;0,49037
01/07/2022;0,49037
04/07/2022;0,49037
05/07/2022;0,49037
06/07/2022;0,49037
07/07/2022;0,49037
08/07/2022;0,49037
11/07/2022;0,49037
12/07/2022;0,49037
13/07/2022;0,49037
14/07/2022;0,49037
15/07/2022;0,49037
18/07/2022;0,49037
19/07/2022;0,49037
20/07/2022;0,49037
21/07/2022;0,49037
22/07/2022;0,49037
25/07/2022;0,49037
26/07/2022;0,49037
27/07/2022;0,49037
28/07/2022;0,49037
29/07/2022;0,49037
01/08/2022;0,49037
02/08/2022;0,49037
03/08/2022;0,49037
04/08/2022;0,50788
05/08/2022;0,50788
08/08/2022;0,50788
09/08/2022;0,50788
10/08/2022;0,50788
11/08/2022;0,50788
12/08/2022;0,50788
15/08/2022;0,50788
16/08/2022;0,50788
17/08/2022;0,50788
18/08/2022;0,50788
19/08/2022;0,50788
22/08/2022;0,50788
23/08/2022;0,50788
24/08/2022;0,50788
25/08/2022;0,50788
26/08/2022;0,50788
29/08/2022;0,50788
30/08/2022;0,50788
31/08/2022;0,50788
01/09/2022;0,50788
02/09/2022;0,50788
05/09/2022;0,50788
06/09/2022;0,50788
08/09/2022;0,50788
09/09/2022;0,50788
12/09/2022;0,50788
13/09/2022;0,50788
14/09/2022;0,50788
15/09/2022;0,50788
16/09/2022;0,50788
19/09/2022;0,50788
20/09/2022;0,50788
21/09/2022;0,50788
22/09/2022;0,50788
23/09/2022;0,50788
26/09/2022;0,50788
27/09/2022;0,50788
28/09/2022;0,50788
29/09/2022;0,50788
30/09/2022;0,50788
03/10/2022;0,50788
04/10/2022;0,50788
05/10/2022;0,50788
06/10/2022;0,50788
07/10/2022;0,50788
10/10/2022;0,50788
11/10/2022;0,50788
13/10/2022;0,50788
14/10/2022;0,50788
17/10/2022;0,50788
18/10/2022;0,50788
19/10/2022;0,50788
20/10/2022;0,50788
21/10/2022;0,50788
24/10/2022;0,50788
25/10/2022;0,50788
26/10/2022;0,50788
27/10/2022;0,50788
28/10/2022;0,50788
31/10/2022;0,50788
01/11/2022;0,50788
03/11/2022;0,50788
04/11/2022;0,50788
07/11/2022;0,50788
08/11/2022;0,50788
09/11/2022;0,50788
10/11/2022;0,50788
11/11/2022;0,50788
14/11/2022;0,50788
16/11/2022;0,50788
17/11/2022;0,50788
18/11/2022;0,50788
21/11/2022;0,50788
22/11/2022;0,50788
23/11/2022;0,50788
24/11/2022;0,50788
25/11/2022;0,50788
28/11/2022;0,50788
29/11/2022;0,50788
30/11/2022;0,50788
01/12/2022;0,50788
02/12/2022;0,50788
05/12/2022;0,50788
06/12/2022;0,50788
07/12/2022;0,50788
08/12/2022;0,50788
09/12/2022;0,50788
12/12/2022;0,50788
13/12/2022;0,50788
14/12/2022;0,50788
15/12/2022;0,50788
16/12/2022;0,50788
19/12/2022;0,50788
20/12/2022;0,50788
21/12/2022;0,50788
22/12/2022;0,50788
23/12/2022;0,50788
26/12/2022;0,50788
27/12/2022;0,50788
28/12/2022;0,50788
29/12/2022;0,50788
30/12/2022;0,50788
02/01/2023;0,50788
03/01/2023;0,50788
04/01/2023;0,50788
05/01/2023;0,50788
06/01/2023;0,50788
09/01/2023;0,50788
10/01/2023;0,50788
11/01/2023;0,50788
12/01/2023;0,50788
13/01/2023;0,50788
16/01/2023;0,50788
17/01/2023;0,50788
18/01/2023;0,50788
19/01/2023;0,50788
20/01/2023;0,50788
23/01/2023;0,50788
24/01/2023;0,50788
25/01/2023;0,50788
26/01/2023;0,50788
27/01/2023;0,50788
30/01/2023;0,50788
31/01/2023;0,50788
01/02/2023;0,50788
02/02/2023;0,50788
03/02/2023;0,50788
06/02/2023;0,50788
07/02/2023;0,50788
08/02/2023;0,50788
09/02/2023;0,50788
10/02/2023;0,50788
13/02/2023;0,50788
14/02/2023;0,50788
15/02/2023;0,50788
16/02/2023;0,50788
17/02/2023;0,50788
22/02/2023;0,50788
23/02/2023;0,50788
24/02/2023;0,50788
27/02/2023;0,50788
28/02/2023;0,50788
01/03/2023;0,50788
02/03/2023;0,50788
03/03/2023;0,50788
06/03/2023;0,50788
07/03/2023;0,50788
08/03/2023;0,50788
09/03/2023;0,50788
10/03/2023;0,50788
13/03/2023;0,50788
14/03/2023;0,50788
15/03/2023;0,50788
16/03/2023;0,50788
17/03/2023;0,50788
20/03/2023;0,50788
21/03/2023;0,50788
22/03/2023;0,50788
23/03/2023;0,50788
24/03/2023;0,50788
27/03/2023;0,50788
28/03/2023;0,50788
29/03/2023;0,50788
30/03/2023;0,50788
31/03/2023;0,50788
03/04/2023;0,50788
04/04/2023;0,50788
05/04/2023;0,50788
06/04/2023;0,50788
10/04/2023;0,50788
11/04/2023;0,50788
12/04/2023;0,50788
13/04/2023;0,50788
14/04/2023;0,50788
17/04/2023;0,50788
18/04/2023;0,50788
19/04/2023;0,50788
20/04/2023;0,50788
24/04/2023;0,50788
25/04/2023;0,50788
26/04/2023;0,50788
27/04/2023;0,50788
28/04/2023;0,50788
02/05/2023;0,50788
03/05/2023;0,50788
04/05/2023;0,50788
05/05/2023;0,50788
08/05/2023;0,50788
09/05/2023;0,50788
10/05/2023;0,50788
11/05/2023;0,50788
12/05/2023;0,50788
15/05/2023;0,50788
16/05/2023;0,50788
17/05/2023;0,50788
18/05/2023;0,50788
19/05/2023;0,50788
22/05/2023;0,50788
23/05/2023;0,50788
24/05/2023;0,50788
25/05/2023;0,50788
26/05/2023;0,50788
29/05/2023;0,50788
30/05/2023;0,50788
31/05/2023;0,50788
01/06/2023;0,50788
02/06/2023;0,50788
05/06/2023;0,50788
06/06/2023;0,50788
07/06/2023;0,50788
09/06/2023;0,50788
12/06/2023;0,50788
13/06/2023;0,50788
14/06/2023;0,50788
15/06/2023;0,50788
16/06/2023;0,50788
19/06/2023;0,50788
20/06/2023;0,50788
21/06/2023;0,50788
22/06/2023;0,50788
23/06/2023;0,50788
26/06/2023;0,50788
27/06/2023;0,50788
28/06/2023;0,50788
29/06/2023;0,50788
30/06/2023;0,50788
03/07/2023;0,50788
04/07/2023;0,50788
05/07/2023;0,50788
06/07/2023;0,50788
07/07/2023;0,50788
10/07/2023;0,50788
11/07/2023;0,50788
12/07/2023;0,50788
13/07/2023;0,50788
14/07/2023;0,50788
17/07/2023;0,50788
18/07/2023;0,50788
19/07/2023;0,50788
20/07/2023;0,50788
21/07/2023;0,50788
24/07/2023;0,50788
25/07/2023;0,50788
26/07/2023;0,50788
27/07/2023;0,50788
28/07/2023;0,50788
31/07/2023;0,50788
01/08/2023;0,50788
02/08/2023;0,50788
03/08/2023;0,49037
04/08/2023;0,49037
07/08/2023;0,49037
08/08/2023;0,49037
09/08/2023;0,49037
10/08/2023;0,49037
11/08/2023;0,49037
14/08/2023;0,49037
15/08/2023;0,49037
16/08/2023;0,49037
17/08/2023;0,49037
18/08/2023;0,49037
21/08/2023;0,49037
22/08/2023;0,49037
23/08/2023;0,49037
24/08/2023;0,49037
25/08/2023;0,49037
28/08/2023;0,49037
29/08/2023;0,49037
30/08/2023;0,49037
31/08/2023;0,49037
01/09/2023;0,49037
04/09/2023;0,49037
05/09/2023;0,49037
06/09/2023;0,49037
08/09/2023;0,49037
11/09/2023;0,49037
12/09/2023;0,49037
13/09/2023;0,49037
14/09/2023;0,49037
15/09/2023;0,49037
18/09/2023;0,49037
19/09/2023;0,49037
20/09/2023;0,49037
21/09/2023;0,47279
22/09/2023;0,47279
25/09/2023;0,47279
26/09/2023;0,47279
27/09/2023;0,47279
28/09/2023;0,47279
29/09/2023;0,47279
02/10/2023;0,47279
03/10/2023;0,47279
04/10/2023;0,47279
05/10/2023;0,47279
06/10/2023;0,47279
09/10/2023;0,47279
10/10/2023;0,47279
11/10/2023;0,47279
13/10/2023;0,47279
16/10/2023;0,47279
17/10/2023;0,47279
18/10/2023;0,47279
19/10/2023;0,47279
20/10/2023;0,47279
23/10/2023;0,47279
24/10/2023;0,47279
25/10/2023;0,47279
26/10/2023;0,47279
27/10/2023;0,47279
30/10/2023;0,47279
31/10/2023;0,47279
01/11/2023;0,47279
03/11/2023;0,45513
06/11/2023;0,45513
07/11/2023;0,45513
08/11/2023;0,45513
09/11/2023;0,45513
10/11/2023;0,45513
13/11/2023;0,45513
14/11/2023;0,45513
16/11/2023;0,45513
17/11/2023;0,45513
20/11/2023;0,45513
21/11/2023;0,45513
22/11/2023;0,45513
23/11/2023;0,45513
24/11/2023;0,45513
27/11/2023;0,45513
28/11/2023;0,45513
29/11/2023;0,45513
30/11/2023;0,45513
01/12/2023;0,45513
04/12/2023;0,45513
05/12/2023;0,45513
06/12/2023;0,45513
07/12/2023;0,45513
08/12/2023;0,45513
11/12/2023;0,45513
12/12/2023;0,45513
13/12/2023;0,45513
14/12/2023;0,43739
15/12/2023;0,43739
18/12/2023;0,43739
19/12/2023;0,43739
20/12/2023;0,43739
21/12/2023;0,43739
22/12/2023;0,43739
26/12/2023;0,43739
27/12/2023;0,43739
28/12/2023;0,43739
29/12/2023;0,43739
02/01/2024;0,43739
03/01/2024;0,43739
04/01/2024;0,43739
05/01/2024;0,43739
08/01/2024;0,43739
09/01/2024;0,43739
10/01/2024;0,43739
11/01/2024;0,43739
12/01/2024;0,43739
15/01/2024;0,43739
16/01/2024;0,43739
17/01/2024;0,43739
18/01/2024;0,43739
19/01/2024;0,43739
22/01/2024;0,43739
23/01/2024;0,43739
24/01/2024;0,43739
25/01/2024;0,43739
26/01/2024;0,43739
29/01/2024;0,43739
30/01/2024;0,43739
31/01/2024;0,43739
01/02/2024;0,41957
02/02/2024;0,41957
05/02/2024;0,41957
06/02/2024;0,41957
07/02/2024;0,41957
08/02/2024;0,41957
09/02/2024;0,41957
14/02/2024;0,41957
15/02/2024;0,41957
16/02/2024;0,41957
19/02/2024;0,41957
20/02/2024;0,41957
21/02/2024;0,41957
22/02/2024;0,41957
23/02/2024;0,41957
26/02/2024;0,41957
27/02/2024;0,41957
28/02/2024;0,41957
29/02/2024;0,41957
01/03/2024;0,41957
04/03/2024;0,41957
05/03/2024;0,41957
06/03/2024;0,41957
07/03/2024;0,41957
08/03/2024;0,41957
11/03/2024;0,41957
12/03/2024;0,41957
13/03/2024;0,41957
14/03/2024;0,41957
15/03/2024;0,41957
18/03/2024;0,41957
19/03/2024;0,41957
20/03/2024;0,41957
21/03/2024;0,40168
22/03/2024;0,40168
25/03/2024;0,40168
26/03/2024;0,40168
27/03/2024;0,40168
28/03/2024;0,40168
01/04/2024;0,40168
02/04/2024;0,40168
03/04/2024;0,40168
04/04/2024;0,40168
05/04/2024;0,40168
08/04/2024;0,40168
09/04/2024;0,40168
10/04/2024;0,40168
11/04/2024;0,40168
12/04/2024;0,40168
15/04/2024;0,40168
16/04/2024;0,40168
17/04/2024;0,40168
18/04/2024;0,40168
19/04/2024;0,40168
22/04/2024;0,40168
23/04/2024;0,40168
24/04/2024;0,40168
25/04/2024;0,40168
26/04/2024;0,40168
29/04/2024;0,40168
30/04/2024;0,40168
02/05/2024;0,40168
03/05/2024;0,40168
06/05/2024;0,40168
07/05/2024;0,40168
08/05/2024;0,40168
09/05/2024;0,39270
10/05/2024;0,39270
13/05/2024;0,39270
14/05/2024;0,39270
15/05/2024;0,39270
16/05/2024;0,39270
17/05/2024;0,39270
20/05/2024;0,39270
21/05/2024;0,39270
22/05/2024;0,39270
23/05/2024;0,39270
24/05/2024;0,39270
27/05/2024;0,39270
28/05/2024;0,39270
29/05/2024;0,39270
31/05/2024;0,39270
03/06/2024;0,39270
04/06/2024;0,39270
05/06/2024;0,39270
06/06/2024;0,39270
07/06/2024;0,39270
10/06/2024;0,39270
11/06/2024;0,39270
12/06/2024;0,39270
13/06/2024;0,39270
14/06/2024;0,39270
17/06/2024;0,39270
18/06/2024;0,39270
19/06/2024;0,39270
20/06/2024;0,39270
21/06/2024;0,39270
24/06/2024;0,39270
25/06/2024;0,39270
26/06/2024;0,39270
27/06/2024;0,39270
28/06/2024;0,39270
01/07/2024;0,39270
02/07/2024;0,39270
03/07/2024;0,39270
04/07/2024;0,39270
05/07/2024;0,39270
08/07/2024;0,39270
09/07/2024;0,39270
10/07/2024;0,39270
11/07/2024;0,39270
12/07/2024;0,39270
15/07/2024;0,39270
16/07/2024;0,39270
17/07/2024;0,39270
18/07/2024;0,39270
19/07/2024;0,39270
22/07/2024;0,39270
23/07/2024;0,39270
24/07/2024;0,39270
25/07/2024;0,39270
26/07/2024;0,39270
29/07/2024;0,39270
30/07/2024;0,39270
31/07/2024;0,39270
01/08/2024;0,39270
02/08/2024;0,39270
05/08/2024;0,39270
06/08/2024;0,39270
07/08/2024;0,39270
08/08/2024;0,39270
09/08/2024;0,39270
12/08/2024;0,39270
13/08/2024;0,39270
14/08/2024;0,39270
15/08/2024;0,39270
16/08/2024;0,39270
19/08/2024;0,39270
20/08/2024;0,39270
21/08/2024;0,39270
22/08/2024;0,39270
23/08/2024;0,39270
26/08/2024;0,39270
27/08/2024;0,39270
28/08/2024;0,39270
29/08/2024;0,39270
30/08/2024;0,39270
02/09/2024;0,39270
03/09/2024;0,39270
04/09/2024;0,39270
05/09/2024;0,39270
06/09/2024;0,39270
09/09/2024;0,39270
10/09/2024;0,39270
11/09/2024;0,39270
12/09/2024;0,39270
13/09/2024;0,39270
16/09/2024;0,39270
17/09/2024;0,39270
18/09/2024;0,39270
19/09/2024;0,40168
20/09/2024;0,40168
23/09/2024;0,40168
24/09/2024;0,40168
25/09/2024;0,40168
26/09/2024;0,40168
27/09/2024;0,40168
30/09/2024;0,40168
01/10/2024;0,40168
02/10/2024;0,40168
03/10/2024;0,40168
04/10/2024;0,40168
07/10/2024;0,40168
08/10/2024;0,40168
09/10/2024;0,40168
10/10/2024;0,40168
11/10/2024;0,40168
14/10/2024;0,40168
15/10/2024;0,40168
16/10/2024;0,40168
17/10/2024;0,40168
18/10/2024;0,40168
21/10/2024;0,40168
22/10/2024;0,40168
23/10/2024;0,40168
24/10/2024;0,40168
25/10/2024;0,40168
28/10/2024;0,40168
29/10/2024;0,40168
30/10/2024;0,40168
31/10/2024;0,40168
01/11/2024;0,40168
04/11/2024;0,40168
05/11/2024;0,40168
06/11/2024;0,40168
07/11/2024;0,41957
08/11/2024;0,41957
11/11/2024;0,41957
12/11/2024;0,41957
13/11/2024;0,41957
14/11/2024;0,41957
18/11/2024;0,41957
19/11/2024;0,41957
21/11/2024;0,41957
22/11/2024;0,41957
25/11/2024;0,41957
26/11/2024;0,41957
27/11/2024;0,41957
28/11/2024;0,41957
29/11/2024;0,41957
02/12/2024;0,41957
03/12/2024;0,41957
04/12/2024;0,41957
05/12/2024;0,41957
06/12/2024;0,41957
09/12/2024;0,41957
10/12/2024;0,41957
11/12/2024;0,41957
12/12/2024;0,45513
13/12/2024;0,45513
16/12/2024;0,45513
17/12/2024;0,45513
18/12/2024;0,45513
19/12/2024;0,45513
20/12/2024;0,45513
23/12/2024;0,45513
24/12/2024;0,45513
26/12/2024;0,45513
27/12/2024;0,45513
30/12/2024;0,45513
31/12/2024;0,45513
02/01/2025;0,45513
03/01/2025;0,45513
06/01/2025;0,45513
07/01/2025;0,45513
08/01/2025;0,45513
09/01/2025;0,45513
10/01/2025;0,45513
13/01/2025;0,45513
14/01/2025;0,45513
15/01/2025;0,45513
16/01/2025;0,45513
17/01/2025;0,45513
20/01/2025;0,45513
21/01/2025;0,45513
22/01/2025;0,45513
23/01/2025;0,45513
24/01/2025;0,45513
27/01/2025;0,45513
28/01/2025;0,45513
29/01/2025;0,45513
30/01/2025;0,49037
31/01/2025;0,49037
03/02/2025;0,49037
04/02/2025;0,49037
05/02/2025;0,49037
06/02/2025;0,49037
07/02/2025;0,49037
10/02/2025;0,49037
11/02/2025;0,49037
12/02/2025;0,49037
13/02/2025;0,49037
14/02/2025;0,49037
17/02/2025;0,49037
18/02/2025;0,49037
19/02/2025;0,49037
20/02/2025;0,49037
21/02/2025;0,49037
24/02/2025;0,49037
25/02/2025;0,49037
26/02/2025;0,49037
27/02/2025;0,49037
28/02/2025;0,49037
05/03/2025;0,49037
06/03/2025;0,49037
07/03/2025;0,49037
10/03/2025;0,49037
11/03/2025;0,49037
12/03/2025;0,49037
13/03/2025;0,49037
14/03/2025;0,49037
17/03/2025;0,49037
18/03/2025;0,49037
19/03/2025;0,49037
20/03/2025;0,52531
21/03/2025;0,52531
24/03/2025;0,52531
25/03/2025;0,52531
26/03/2025;0,52531
27/03/2025;0,52531
28/03/2025;0,52531
31/03/2025;0,52531
01/04/2025;0,52531
02/04/2025;0,52531
03/04/2025;0,52531
04/04/2025;0,52531
07/04/2025;0,52531
08/04/2025;0,52531
09/04/2025;0,52531
10/04/2025;0,52531
11/04/2025;0,52531
14/04/2025;0,52531
15/04/2025;0,52531
16/04/2025;0,52531
17/04/2025;0,52531
22/04/2025;0,52531
23/04/2025;0,52531
24/04/2025;0,52531
25/04/2025;0,52531
28/04/2025;0,52531
29/04/2025;0,52531
30/04/2025;0,52531
02/05/2025;0,52531
05/05/2025;0,52531
06/05/2025;0,52531
07/05/2025;0,52531
08/05/2025;0,54266
09/05/2025;0,54266
12/05/2025;0,54266
13/05/2025;0,54266
14/05/2025;0,54266
15/05/2025;0,54266
16/05/2025;0,54266
19/05/2025;0,54266
20/05/2025;0,54266
21/05/2025;0,54266
22/05/2025;0,54266
23/05/2025;0,54266
26/05/2025;0,54266
27/05/2025;0,54266
28/05/2025;0,54266
29/05/2025;0,54266
30/05/2025;0,54266
02/06/2025;0,54266
03/06/2025;0,54266
04/06/2025;0,54266
05/06/2025;0,54266
06/06/2025;0,54266
Fonte;BCB-Demab,
